drop table categories;

CREATE TABLE categories (
                            category_id	NUMBER primary key,
                            category varchar2(50) not null
);

-- categories 데이터 insert
insert into categories (category_id, category)
values (seq_categories.nextval, '피규어>아크릴 스탠드');
insert into categories (category_id, category)
values (seq_categories.nextval, '피규어>SD 스탠드');
insert into categories (category_id, category)
values (seq_categories.nextval, '피규어>일반 피규어');
insert into categories (category_id, category)
values (seq_categories.nextval, '피규어>프라모델');
insert into categories (category_id, category)
values (seq_categories.nextval, '피규어>인형');
insert into categories (category_id, category)
values (seq_categories.nextval, '피규어>기타');

insert into categories (category_id, category)
values (seq_categories.nextval, '서적>소설');
insert into categories (category_id, category)
values (seq_categories.nextval, '서적>만화');
insert into categories (category_id, category)
values (seq_categories.nextval, '서적>2차 창작');
insert into categories (category_id, category)
values (seq_categories.nextval, '서적>음반/블루레이');
insert into categories (category_id, category)
values (seq_categories.nextval, '서적>기타');

insert into categories (category_id, category)
values (seq_categories.nextval, '의류>일반의류');
insert into categories (category_id, category)
values (seq_categories.nextval, '의류>코스튬');
insert into categories (category_id, category)
values (seq_categories.nextval, '의류>침구류');
insert into categories (category_id, category)
values (seq_categories.nextval, '의류>기타');

insert into categories (category_id, category)
values (seq_categories.nextval, '잡화>포스터');
insert into categories (category_id, category)
values (seq_categories.nextval, '잡화>핀뱃지');
insert into categories (category_id, category)
values (seq_categories.nextval, '잡화>문구류');
insert into categories (category_id, category)
values (seq_categories.nextval, '잡화>스티커');
insert into categories (category_id, category)
values (seq_categories.nextval, '잡화>카드');
insert into categories (category_id, category)
values (seq_categories.nextval, '잡화>기타');

insert into categories (category_id, category)
values (seq_categories.nextval, '기타>기타');

select * from categories;

select * from PRODUCTS where category_id between 7 and 15;

select count(*) from PRODUCTS where category_id = 22;
